City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,oruro,-17.9833,-67.15,62.51000000000008,12,0,2.13,BO,2023-04-22 13:06:42
1,kharkhorin,47.1975,102.8238,28.220000000000063,28,4,1.79,MN,2023-04-22 13:06:43
2,acapulco de juarez,16.8634,-99.8901,85.82000000000006,66,75,3.09,MX,2023-04-22 13:06:33
3,cambria,35.5641,-121.0808,74.4260000000001,65,98,3.43,US,2023-04-22 13:06:43
4,cacequi,-29.8836,-54.825,79.46600000000001,32,90,2.37,BR,2023-04-22 13:03:05
5,albany,42.6001,-73.9662,66.88399999999999,63,100,2.24,US,2023-04-22 13:00:08
6,waitangi,-43.9535,-176.5597,51.81800000000008,96,78,9.6,NZ,2023-04-22 13:06:44
7,sangmelima,2.9333,11.9833,70.16000000000008,98,92,1.42,CM,2023-04-22 13:06:44
8,papatowai,-46.5619,169.4708,53.11400000000003,87,91,3.59,NZ,2023-04-22 13:06:44
9,murzuq,25.9155,13.9184,86.0,10,5,5.55,LY,2023-04-22 13:06:45
10,mejit,10.2753,170.8646,81.14000000000001,76,41,8.61,MH,2023-04-22 13:06:45
11,sosnovo-ozerskoye,52.5249,111.5418,17.222000000000037,59,19,1.55,RU,2023-04-22 13:06:45
12,queenstown,-31.8976,26.8753,58.49600000000005,26,100,4.99,ZA,2023-04-22 13:06:45
13,port-aux-francais,-49.35,70.2167,46.07600000000009,94,100,16.63,TF,2023-04-22 13:06:46
14,avarua,-21.2078,-159.775,75.25400000000005,78,40,2.57,CK,2023-04-22 13:06:46
15,klyuchi,52.2667,79.1667,33.74600000000005,79,29,3.79,RU,2023-04-22 13:06:46
16,adamstown,-25.066,-130.1015,77.32400000000001,86,100,9.32,PN,2023-04-22 13:06:47
17,tralee,52.2704,-9.7026,48.45200000000008,87,100,1.54,IE,2023-04-22 13:01:53
18,bethel,41.3712,-73.414,67.64000000000001,75,75,6.17,US,2023-04-22 13:06:47
19,tiksi,71.6872,128.8694,2.4980000000000224,98,24,2.49,RU,2023-04-22 13:06:47
20,margaret river,-33.95,115.0667,61.03399999999999,51,1,2.36,AU,2023-04-22 13:06:47
21,jagannathpur,22.2333,85.65,78.47600000000008,44,100,3.31,IN,2023-04-22 13:06:48
22,jimeta,9.2833,12.4667,96.06200000000005,25,83,2.26,NG,2023-04-22 13:06:48
23,howrah,22.5892,88.3103,84.2,48,75,5.66,IN,2023-04-22 13:06:48
24,vorgashor,67.5833,63.95,27.446000000000048,94,99,5.69,RU,2023-04-22 13:06:48
25,yellowknife,62.456,-114.3525,41.55800000000001,52,100,5.81,CA,2023-04-22 13:06:42
26,podgorenskiy,50.405,39.6429,45.08600000000007,93,100,2.0,RU,2023-04-22 13:06:49
27,juneau,58.3019,-134.4197,44.42000000000006,95,100,1.28,US,2023-04-22 13:02:11
28,puerto ayora,-0.7393,-90.3518,85.96400000000003,88,73,4.92,EC,2023-04-22 13:06:22
29,grytviken,-54.2811,-36.5092,34.43000000000004,78,48,10.99,GS,2023-04-22 13:06:49
30,enewetak,11.3474,162.3373,79.17800000000007,86,100,8.47,MH,2023-04-22 13:06:50
31,aykhal,66.0,111.5,14.666000000000007,94,100,3.38,RU,2023-04-22 13:06:50
32,soto la marina,23.7667,-98.2167,88.01600000000002,51,78,3.93,MX,2023-04-22 13:06:50
33,suva,-18.1416,178.4415,71.07800000000006,94,40,1.03,FJ,2023-04-22 13:00:58
34,balnearia,-31.0088,-62.6673,76.91000000000008,30,100,2.22,AR,2023-04-22 13:06:51
35,kodiak,57.79,-152.4072,49.51400000000004,32,0,4.63,US,2023-04-22 13:06:51
36,misratah,32.3754,15.0925,63.64400000000008,84,0,9.62,LY,2023-04-22 13:06:51
37,alnwick,55.4132,-1.7056,47.67800000000007,93,75,2.57,GB,2023-04-22 13:06:51
38,hawaiian paradise park,19.5933,-154.9731,75.03800000000004,91,40,2.57,US,2023-04-22 13:06:52
39,sarangani,5.4033,125.4636,83.2100000000001,75,61,3.8,PH,2023-04-22 13:06:52
40,sawakin,19.1059,37.3321,81.12200000000004,78,0,1.4,SD,2023-04-22 13:06:52
41,chakradharpur,22.7,85.6333,79.21400000000003,42,100,3.15,IN,2023-04-22 13:06:52
42,kushiro,42.975,144.3747,35.51000000000008,77,13,3.69,JP,2023-04-22 13:06:53
43,blackmans bay,-43.0167,147.3167,53.72600000000009,66,50,4.83,AU,2023-04-22 13:06:53
44,stanley,54.868,-1.6985,50.792,94,100,1.03,GB,2023-04-22 13:06:53
45,areia branca,-4.9561,-37.1369,95.19800000000004,52,9,6.9,BR,2023-04-22 13:01:59
46,whitehorse,60.7161,-135.0538,35.312000000000054,59,79,4.02,CA,2023-04-22 13:06:53
47,kingston,17.997,-76.7936,88.25,62,4,1.79,JM,2023-04-22 13:06:54
48,st. john's,47.5649,-52.7093,39.668000000000085,97,100,12.07,CA,2023-04-22 13:02:19
49,badger,64.8,-147.5333,25.52000000000006,56,75,10.8,US,2023-04-22 13:06:54
50,santa cruz,-17.8,-63.1667,83.04800000000003,49,0,2.02,BO,2023-04-22 13:06:54
51,la'ie,21.6477,-157.9253,78.76400000000004,81,20,5.93,US,2023-04-22 13:06:55
52,luganville,-15.5333,167.1667,79.44800000000004,83,96,3.1,VU,2023-04-22 13:06:55
53,san angelo,31.4638,-100.437,83.94800000000004,44,20,6.17,US,2023-04-22 13:04:03
54,nogliki,51.8333,143.1667,29.60600000000003,91,100,7.24,RU,2023-04-22 13:06:55
55,puerto natales,-51.7236,-72.4875,59.45,44,75,10.29,CL,2023-04-22 13:03:06
56,basoko,1.2391,23.616,71.816,88,100,1.21,CD,2023-04-22 13:06:56
57,bloomfield,40.8068,-74.1854,72.98600000000008,70,100,6.17,US,2023-04-22 13:02:39
58,kurtamysh,54.9103,64.4319,47.714000000000034,83,100,5.4,RU,2023-04-22 13:06:56
59,dombarovskiy,50.7587,59.5386,52.23200000000001,62,53,5.2,RU,2023-04-22 13:06:57
60,soe,-9.8607,124.284,65.96600000000001,94,68,2.11,ID,2023-04-22 13:06:57
61,lihue,21.9789,-159.3672,75.36200000000005,88,75,1.54,US,2023-04-22 13:06:57
62,quchan,37.106,58.5095,65.87600000000009,36,99,3.17,IR,2023-04-22 13:06:57
63,port saint john's,-31.6229,29.5448,67.49600000000005,54,95,2.24,ZA,2023-04-22 13:06:58
64,lower hutt,-41.2167,174.9167,58.31600000000001,96,100,2.57,NZ,2023-04-22 13:05:24
65,aral,40.5156,81.2636,52.25,62,63,5.92,CN,2023-04-22 13:06:58
66,akranes,64.3218,-22.0749,41.55800000000001,74,59,1.86,IS,2023-04-22 13:06:58
67,hermanus,-34.4187,19.2345,59.93600000000007,67,100,6.3,ZA,2023-04-22 13:06:59
68,la ronge,55.1001,-105.2842,44.852000000000075,23,0,2.57,CA,2023-04-22 12:57:29
69,wailua homesteads,22.0669,-159.378,74.75,90,75,2.68,US,2023-04-22 13:06:31
70,voghera,44.9947,9.0086,65.858,77,98,1.01,IT,2023-04-22 13:06:59
71,saint george's,12.0564,-61.7485,81.77000000000007,72,30,6.08,GD,2023-04-22 13:07:00
72,roma,43.2128,-75.4557,70.82600000000009,55,0,8.23,US,2023-04-22 13:05:58
73,luderitz,-26.6481,15.1594,59.018000000000086,66,57,3.91,NA,2023-04-22 13:07:00
74,thompson,55.7435,-97.8558,28.922000000000036,84,100,2.72,CA,2023-04-22 13:06:47
75,cedeira,43.6797,-8.0209,60.38600000000007,82,53,8.43,ES,2023-04-22 13:07:00
76,nuuk,64.1835,-51.7216,36.21200000000006,87,75,4.63,GL,2023-04-22 13:07:01
77,naze,28.3667,129.4833,65.91200000000006,74,80,7.64,JP,2023-04-22 13:07:01
78,okotoks,50.7289,-113.9828,44.79800000000002,60,42,1.34,CA,2023-04-22 13:06:03
79,tarauaca,-8.1614,-70.7656,90.608,51,71,0.19,BR,2023-04-22 13:05:54
80,port lincoln,-34.7333,135.8667,61.41200000000006,86,0,4.21,AU,2023-04-22 13:07:02
81,chyorny yar,48.0624,46.1091,52.44800000000002,79,93,4.17,RU,2023-04-22 13:07:02
82,levuka,50.1834,-105.4011,31.208000000000006,87,100,3.62,CA,2023-04-22 13:07:03
83,lima,-12.0432,-77.0282,79.05200000000008,57,0,8.23,PE,2023-04-22 13:05:49
84,oujda-angad,34.6805,-1.9076,68.63000000000005,43,40,7.2,MA,2023-04-22 13:07:03
85,rongelap,11.1635,166.8941,80.72600000000008,79,99,8.95,MH,2023-04-22 13:07:04
86,borovskoy,53.8,64.15,51.63800000000005,53,100,6.92,KZ,2023-04-22 13:07:04
87,dudinka,69.4058,86.1778,32.57600000000009,98,100,4.78,RU,2023-04-22 13:07:05
88,qaqortoq,60.7167,-46.0333,38.13800000000005,69,40,1.47,GL,2023-04-22 13:07:05
89,udachny,66.4167,112.4,14.57600000000009,96,100,2.22,RU,2023-04-22 13:07:05
90,atafu village,-8.5421,-172.5159,83.76800000000009,75,36,4.23,TK,2023-04-22 13:07:06
91,bratsk,56.1325,101.6142,27.08600000000007,96,85,2.06,RU,2023-04-22 13:07:06
92,ushuaia,-54.8,-68.3,51.458000000000006,54,75,7.2,AR,2023-04-22 13:06:37
93,uturoa,-16.7333,-151.4333,81.15800000000002,79,100,5.12,PF,2023-04-22 13:06:45
94,bilibino,68.0546,166.4372,16.214000000000034,73,57,1.8,RU,2023-04-22 13:07:07
95,constantia,44.1833,28.65,50.684,77,29,3.74,RO,2023-04-22 13:07:07
96,saipan,15.1355,145.701,81.30200000000008,100,40,7.2,MP,2023-04-22 13:07:07
97,westport,41.1415,-73.3579,69.09800000000003,76,100,3.58,US,2023-04-22 13:07:08
98,labrador city,52.9463,-66.9114,35.94199999999999,95,100,3.42,CA,2023-04-22 13:07:08
99,port mathurin,-19.6833,63.4167,79.32200000000003,79,40,9.1,MU,2023-04-22 13:07:08
100,al fuwayliq,26.4432,43.2534,80.07800000000006,28,11,0.5,SA,2023-04-22 13:07:09
101,kolonia town,6.964,158.206,77.0,88,75,0.0,FM,2023-04-22 13:07:09
102,edinburgh of the seven seas,-37.0676,-12.3116,59.97200000000004,63,5,12.24,SH,2023-04-22 13:07:09
103,nikolayevsk-on-amure,53.1406,140.73,29.138000000000044,97,100,2.98,RU,2023-04-22 13:07:09
104,shakawe,-18.3667,21.85,77.0,38,95,1.8,BW,2023-04-22 13:07:10
105,port elizabeth,-33.918,25.5701,60.314000000000036,74,100,2.01,ZA,2023-04-22 13:07:10
106,cooper's town,26.8667,-77.5167,75.14600000000004,73,69,3.95,BS,2023-04-22 13:07:10
107,grand-bassam,5.2118,-3.7388,85.96400000000003,81,100,4.01,CI,2023-04-22 13:07:11
108,amga,60.8953,131.9608,6.872000000000035,100,74,1.07,RU,2023-04-22 13:07:11
109,kununurra,-15.7667,128.7333,82.38200000000002,36,0,6.17,AU,2023-04-22 13:07:11
110,toliara,-23.35,43.6667,73.49000000000002,85,52,3.53,MG,2023-04-22 13:07:11
111,severo-yeniseyskiy,60.3725,93.0408,16.628000000000064,96,82,1.74,RU,2023-04-22 13:07:12
112,iqaluit,63.7506,-68.5145,31.73000000000004,93,100,5.66,CA,2023-04-22 13:06:24
113,griffith,41.5284,-87.4237,44.312000000000054,69,100,8.23,US,2023-04-22 13:07:12
114,bredasdorp,-34.5322,20.0403,57.61400000000003,77,100,2.54,ZA,2023-04-22 13:07:13
115,sao miguel do araguaia,-13.275,-50.1628,84.21800000000009,67,71,1.79,BR,2023-04-22 13:07:13
116,chonchi,-42.6128,-73.8092,63.12200000000004,58,11,0.31,CL,2023-04-22 13:07:14
117,georgetown,5.4112,100.3354,82.32800000000006,83,20,0.0,MY,2023-04-22 13:06:41
118,moirang,24.5,93.7667,69.15200000000007,61,99,1.45,IN,2023-04-22 13:07:14
119,hithadhoo,-0.6,73.0833,83.78600000000007,72,55,0.76,MV,2023-04-22 13:06:44
120,kapa'a,22.0752,-159.319,76.1,90,75,2.68,US,2023-04-22 13:07:15
121,schongau,47.8167,10.9,64.958,42,96,3.6,DE,2023-04-22 13:07:15
122,norrtalje,59.758,18.705,59.18000000000004,62,15,3.6,SE,2023-04-22 13:07:15
123,bairnsdale,-37.8333,147.6167,58.04600000000005,89,97,1.84,AU,2023-04-22 13:07:16
124,beyneu,45.3167,55.2,64.292,43,40,5.86,KZ,2023-04-22 13:07:16
125,fort bragg,35.139,-79.006,72.5,79,75,3.09,US,2023-04-22 13:07:17
126,ketchikan,55.3422,-131.6461,46.38200000000002,81,100,5.66,US,2023-04-22 13:07:17
127,daru,-9.0763,143.2092,78.27800000000008,90,100,5.05,PG,2023-04-22 13:07:17
128,weno,7.4515,151.8468,80.54600000000005,89,75,0.0,FM,2023-04-22 13:07:18
129,lobujya,27.95,86.8167,3.812000000000058,50,73,1.78,NP,2023-04-22 13:07:18
130,sam roi yot,12.2708,99.872,80.42000000000007,80,8,2.97,TH,2023-04-22 13:07:18
131,robore,-18.3333,-59.75,87.458,41,0,1.62,BO,2023-04-22 13:07:18
132,mugia,43.1041,-9.2179,60.17000000000006,91,83,12.61,ES,2023-04-22 13:07:19
133,ribeira grande,38.5167,-28.7,64.79600000000005,88,75,6.69,PT,2023-04-22 13:07:19
134,kaa-khem,51.6833,94.7333,30.59600000000005,47,64,2.16,RU,2023-04-22 13:07:19
135,saidpur,25.7777,88.8917,81.28399999999999,43,88,2.71,BD,2023-04-22 13:07:19
136,coquimbo,-29.9533,-71.3436,60.530000000000044,82,100,4.12,CL,2023-04-22 13:07:20
137,bishkul,54.7803,69.1033,48.29000000000002,74,100,4.19,KZ,2023-04-22 13:07:20
138,condoto,5.0935,-76.6497,89.13200000000002,57,85,1.39,CO,2023-04-22 13:07:21
139,adrar,20.5022,-10.0711,86.0,16,48,4.87,MR,2023-04-22 13:07:21
140,poronaysk,49.2167,143.1167,29.930000000000042,77,24,3.66,RU,2023-04-22 13:07:21
141,invercargill,-46.4,168.35,53.024000000000015,82,84,0.89,NZ,2023-04-22 13:07:19
142,richards bay,-28.783,32.0377,70.05200000000008,91,94,2.27,ZA,2023-04-22 13:07:22
143,pitkyaranta,61.5734,31.4792,35.88800000000005,100,100,1.48,RU,2023-04-22 13:07:22
144,palikir - national government center,6.9248,158.1611,75.93800000000005,88,75,0.0,FM,2023-04-22 13:07:22
145,odienne,9.51,-7.5692,95.88200000000002,25,73,0.5,CI,2023-04-22 13:07:23
146,huarmey,-10.0681,-78.1522,81.57200000000003,69,23,4.62,PE,2023-04-22 13:07:23
147,nagqu,31.5,92.0,32.648000000000025,48,100,7.34,CN,2023-04-22 13:07:24
148,college,64.8569,-147.8028,25.591999999999995,57,75,10.8,US,2023-04-22 13:06:32
149,mount gambier,-37.8333,140.7667,54.30200000000008,92,76,0.73,AU,2023-04-22 13:07:24
150,ancud,-41.8697,-73.8203,56.84000000000002,66,1,2.33,CL,2023-04-22 13:07:24
151,sarmiento,-45.5882,-69.07,64.67000000000007,22,4,8.94,AR,2023-04-22 13:07:25
152,east london,-33.0153,27.9116,65.33600000000007,55,0,3.09,ZA,2023-04-22 13:06:36
153,ghanzi,-21.5667,21.7833,73.68800000000005,31,100,1.31,BW,2023-04-22 13:07:25
154,tobelo,1.7284,128.0095,79.23200000000003,83,42,1.45,ID,2023-04-22 13:07:25
155,walvis bay,-22.9575,14.5053,60.09800000000003,65,100,5.13,NA,2023-04-22 13:06:41
156,aljezur,37.3191,-8.8033,62.52800000000006,62,12,4.78,PT,2023-04-22 13:07:27
157,korla,41.7597,86.1469,57.00200000000008,33,95,4.8,CN,2023-04-22 13:07:27
158,francistown,-21.17,27.5079,77.82800000000006,31,83,2.6,BW,2023-04-22 13:07:27
159,chukhloma,58.7525,42.6825,45.21200000000006,67,66,1.96,RU,2023-04-22 13:07:28
160,puerto baquerizo moreno,-0.9,-89.6,81.59000000000003,83,40,4.12,EC,2023-04-22 13:07:24
161,punta arenas,-53.15,-70.9167,55.50800000000001,54,0,14.92,CL,2023-04-22 13:07:18
162,vanino,49.0869,140.2543,31.568000000000087,95,100,0.34,RU,2023-04-22 13:07:29
163,santa ana,33.7456,-117.8678,88.86200000000005,38,40,4.63,US,2023-04-22 13:03:54
164,pathein,16.7833,94.7333,81.48200000000003,80,2,2.84,MM,2023-04-22 13:07:29
165,zeya,53.75,127.2667,29.191999999999997,86,100,2.15,RU,2023-04-22 13:07:29
166,sinop,41.7711,34.8709,45.23000000000004,87,66,1.08,TR,2023-04-22 13:04:31
167,hasaki,35.7333,140.8333,48.21800000000009,55,86,6.45,JP,2023-04-22 13:07:30
168,aasiaat,68.7098,-52.8699,32.108000000000004,88,100,2.08,GL,2023-04-22 13:07:31
169,bardai,11.65,7.2333,90.62600000000009,24,66,2.58,NG,2023-04-22 13:07:31
170,longyearbyen,78.2186,15.6401,8.438000000000045,66,20,4.12,SJ,2023-04-22 13:07:31
171,ust-tsilma,65.441,52.1498,33.54800000000002,99,100,3.12,RU,2023-04-22 13:07:32
172,palangkaraya,-2.2,113.8333,75.16400000000004,97,100,1.05,ID,2023-04-22 13:07:32
173,korhogo,9.45,-5.6333,97.016,23,38,1.55,CI,2023-04-22 13:07:33
174,kizhinga,51.8462,109.9097,20.57000000000006,49,35,0.98,RU,2023-04-22 13:07:33
175,bonny,4.4522,7.1681,82.61600000000001,77,56,5.12,NG,2023-04-22 13:07:33
176,srikakulam,18.3,83.9,82.88600000000008,66,44,2.49,IN,2023-04-22 13:07:33
177,balkanabat,39.5108,54.3671,76.06400000000004,37,94,1.95,TM,2023-04-22 13:07:34
178,vilyuchinsk,52.9306,158.4028,30.218000000000085,96,100,2.78,RU,2023-04-22 13:07:34
179,sanctuary point,-35.1114,150.629,63.75200000000008,94,20,2.58,AU,2023-04-22 13:07:34
180,madalena,41.2162,-8.3345,63.464000000000034,67,7,4.41,PT,2023-04-22 13:07:35
181,west island,-12.1568,96.8225,80.58200000000002,89,100,5.66,CC,2023-04-22 13:07:34
182,mokolo,10.7398,13.8019,94.6760000000001,17,73,1.77,CM,2023-04-22 13:07:35
183,newman,37.3138,-121.0208,75.05600000000004,43,85,5.81,US,2023-04-22 13:07:35
184,lompoc,34.6391,-120.4579,78.78200000000001,71,81,8.05,US,2023-04-22 13:07:23
185,sao vicente,-23.9631,-46.3919,80.78000000000004,67,0,2.33,BR,2023-04-22 13:07:36
186,maumere,-8.6199,122.2111,77.73800000000006,79,84,0.31,ID,2023-04-22 13:07:36
187,nova sintra,14.8667,-24.7167,68.64800000000002,75,8,7.34,CV,2023-04-22 13:07:15
188,bam,29.106,58.357,81.19400000000007,17,69,2.39,IR,2023-04-22 13:07:36
189,ust-nera,64.5667,143.2,11.33600000000007,99,96,2.24,RU,2023-04-22 13:07:37
190,dunedin,-45.8742,170.5036,52.80800000000001,10,27,2.77,NZ,2023-04-22 13:07:37
191,port alfred,-33.5906,26.891,60.188000000000045,68,100,0.45,ZA,2023-04-22 13:07:22
192,pangody,65.85,74.4859,31.946000000000048,99,100,2.25,RU,2023-04-22 13:07:37
193,fort st. john,56.2499,-120.8529,44.978000000000065,53,100,2.56,CA,2023-04-22 13:07:38
194,yeniseysk,58.4497,92.1703,27.95,98,85,1.22,RU,2023-04-22 13:07:38
195,arti,56.4234,58.5328,43.214000000000034,93,100,3.33,RU,2023-04-22 13:07:38
196,izamal,20.9333,-89.0167,103.766,27,6,0.59,MX,2023-04-22 13:07:38
197,lutjenburg,54.2919,10.5895,67.82000000000006,77,94,6.09,DE,2023-04-22 13:07:38
