City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
198,tolanaro,-25.0319,46.9987,71.54600000000005,88,36,1.52,MG,2023-04-22 13:07:39
199,broken hill,-31.95,141.4333,58.53200000000002,58,0,4.2,AU,2023-04-22 13:07:39
200,kolonia,50.9333,6.95,59.95400000000005,82,20,5.14,DE,2023-04-22 13:07:39
201,utrik,11.2278,169.8474,80.61800000000008,77,80,8.85,MH,2023-04-22 13:07:39
202,mariental,-24.6333,17.9667,75.92000000000007,29,100,2.0,NA,2023-04-22 13:07:40
203,olonkinbyen,70.9221,-8.7187,26.09600000000005,60,40,5.62,SJ,2023-04-22 13:07:20
204,yarmouth,41.7057,-70.2286,57.95600000000003,77,100,5.66,US,2023-04-22 13:07:17
205,pisco,-13.7,-76.2167,82.45400000000006,61,13,10.29,PE,2023-04-22 13:04:41
206,devils lake,48.1128,-98.8651,35.708000000000006,60,0,7.2,US,2023-04-22 13:07:40
207,castillos,-34.1667,-53.8333,74.13800000000005,43,69,1.46,UY,2023-04-22 13:07:41
208,port macquarie,-31.4333,152.9167,59.900000000000006,79,65,2.81,AU,2023-04-22 13:07:41
209,isafjordur,66.0755,-23.124,35.708000000000006,59,11,2.87,IS,2023-04-22 13:07:28
210,jianshui,23.6363,102.8264,68.27000000000007,45,8,2.32,CN,2023-04-22 13:07:41
211,isangel,-19.55,169.2667,78.18800000000005,81,31,3.79,VU,2023-04-22 13:07:41
212,timaru,-44.4,171.25,51.08000000000004,97,3,2.24,NZ,2023-04-22 13:07:42
213,dover,39.1582,-75.5244,78.09800000000003,51,40,6.69,US,2023-04-22 13:07:17
214,nemuro,43.3236,145.575,37.022000000000034,75,12,6.72,JP,2023-04-22 13:07:42
215,tarko-sale,64.9225,77.785,34.34000000000002,98,100,7.02,RU,2023-04-22 13:07:42
216,vorkuta,67.5,64.0,26.906000000000027,96,98,5.14,RU,2023-04-22 13:07:43
217,zharkent,44.1628,80.0,48.596000000000046,22,1,2.88,KZ,2023-04-22 13:07:43
218,geraldton,-28.7667,114.6,64.81400000000004,42,11,5.14,AU,2023-04-22 13:07:26
219,irbit,57.6705,63.071,46.05800000000001,88,100,2.69,RU,2023-04-22 13:07:43
220,alice springs,-23.7,133.8833,51.35,76,0,2.57,AU,2023-04-22 13:03:50
221,bayanhongor,46.7167,100.1167,28.43600000000007,31,31,1.64,MN,2023-04-22 13:07:44
222,lebu,-37.6167,-73.65,59.0,74,1,6.94,CL,2023-04-22 13:07:23
223,anadyr,64.75,177.4833,9.104000000000052,84,100,0.0,RU,2023-04-22 13:07:44
224,celestun,20.8667,-90.4,84.83000000000004,63,25,3.9,MX,2023-04-22 13:07:44
225,ilulissat,69.2167,-51.1,32.018000000000086,74,75,1.03,GL,2023-04-22 13:07:45
226,guerrero negro,27.9769,-114.0611,72.78800000000004,42,0,5.59,MX,2023-04-22 13:07:45
227,siracusa,37.0881,15.2792,60.17000000000006,74,5,1.74,IT,2023-04-22 13:07:45
228,fale old settlement,-9.3852,-171.2468,83.82200000000003,75,55,4.7,TK,2023-04-22 13:07:36
229,sena madureira,-9.0656,-68.6569,91.67000000000007,48,90,0.3,BR,2023-04-22 13:07:46
230,jieshi,22.8134,115.8257,71.61800000000008,90,100,6.23,CN,2023-04-22 13:07:46
231,hobyo,5.3505,48.5268,83.642,75,97,5.52,SO,2023-04-22 13:07:47
232,vila franca do campo,37.7167,-25.4333,63.01400000000004,89,52,6.41,PT,2023-04-22 13:07:47
233,hit,33.6416,42.8251,78.20600000000003,23,96,2.92,IQ,2023-04-22 13:07:47
234,formosa,-26.1775,-58.1781,84.18200000000002,42,20,1.03,AR,2023-04-22 13:07:47
235,pamanukan,-6.2842,107.8106,78.65600000000003,88,28,2.31,ID,2023-04-22 13:07:48
236,zambezi,-13.5432,23.1047,71.00600000000003,77,91,0.88,ZM,2023-04-22 13:07:48
237,manzhouli,49.6,117.4333,26.78000000000004,25,8,1.25,CN,2023-04-22 13:07:48
238,kerikeri,-35.2268,173.9474,62.906000000000034,96,87,0.89,NZ,2023-04-22 13:07:31
239,morehead city,34.7229,-76.726,77.03600000000007,75,0,6.71,US,2023-04-22 13:07:49
240,the pas,53.8251,-101.2541,38.87600000000009,46,36,3.69,CA,2023-04-22 13:07:49
241,san ignacio de velasco,-16.3667,-60.95,83.60600000000002,59,6,1.46,BO,2023-04-22 13:07:49
242,afaahiti,-17.75,-149.2833,78.674,80,100,5.77,PF,2023-04-22 13:07:39
243,cam ranh,11.9214,109.1591,82.36400000000003,78,40,2.06,VN,2023-04-22 13:07:49
244,harper,4.375,-7.7169,83.69600000000005,76,25,5.12,LR,2023-04-22 13:07:50
245,santa vitoria,-18.8386,-50.1214,75.63200000000002,79,88,2.48,BR,2023-04-22 13:05:54
246,las heras,-46.5419,-68.9359,63.30200000000008,18,5,12.75,AR,2023-04-22 13:07:50
247,yima,34.7381,111.8839,34.32200000000004,99,100,1.4,CN,2023-04-22 13:07:50
248,otofuke,42.9917,143.2003,36.48200000000001,68,1,3.82,JP,2023-04-22 13:07:51
249,happy valley-goose bay,53.3168,-60.3315,39.50600000000003,81,75,4.63,CA,2023-04-22 13:04:38
250,palmer,42.1584,-72.3287,65.2100000000001,51,100,5.84,US,2023-04-22 13:07:51
251,la paz,-16.5,-68.15,67.5680000000001,19,2,2.24,BO,2023-04-22 13:07:52
252,howard springs,-12.497,131.047,78.7100000000001,87,34,3.25,AU,2023-04-22 13:07:52
253,jamestown,42.097,-79.2353,47.01200000000006,97,100,7.2,US,2023-04-22 13:07:49
254,kulhudhuffushi,6.6221,73.07,85.04600000000005,73,100,3.51,MV,2023-04-22 13:07:52
255,inarajan village,13.2736,144.7484,81.57200000000003,91,91,8.15,GU,2023-04-22 13:07:53
256,petropavlovsk-kamchatsky,53.0452,158.6483,30.32600000000009,97,100,3.39,RU,2023-04-22 13:07:53
257,flin flon,54.7682,-101.865,36.44600000000005,57,48,3.79,CA,2023-04-22 13:06:44
258,cape town,-33.9258,18.4232,59.108000000000004,89,100,10.29,ZA,2023-04-22 12:56:32
259,timimoun,29.2639,0.231,88.53800000000004,14,1,5.52,DZ,2023-04-22 13:07:54
260,oranjemund,-28.55,16.4333,56.102000000000075,63,95,2.01,NA,2023-04-22 13:07:54
261,lohardaga,23.4333,84.6833,75.16400000000004,40,100,3.07,IN,2023-04-22 13:07:54
262,lamu,-2.2717,40.902,77.21600000000001,87,100,4.21,KE,2023-04-22 13:07:54
263,tadjourah,12.0,42.5,80.78000000000004,60,100,6.74,DJ,2023-04-22 13:07:55
264,san patricio,28.017,-97.5169,81.15800000000002,57,3,6.4,US,2023-04-22 13:07:46
265,pont rouge,48.8833,-72.0825,52.88000000000004,65,97,6.99,CA,2023-04-22 13:07:55
266,dzhankoy,45.7167,34.4,48.182000000000016,76,99,2.18,UA,2023-04-22 13:07:56
267,mili,6.0815,171.735,81.59000000000003,81,39,7.28,MH,2023-04-22 13:07:56
268,bamboo flat,11.7,92.7167,82.16600000000001,73,0,1.96,IN,2023-04-22 13:04:16
269,ordynskoye,54.3656,81.8994,37.202000000000076,62,66,3.54,RU,2023-04-22 13:07:56
270,reggane,26.7158,0.1714,91.61600000000001,12,0,4.0,DZ,2023-04-22 13:07:57
271,papao,-17.75,-149.55,80.2760000000001,87,100,5.36,PF,2023-04-22 13:07:57
272,sao tome,0.3365,6.7273,82.14800000000002,79,36,2.99,ST,2023-04-22 13:07:57
273,maraba,-5.3686,-49.1178,91.58000000000004,62,20,1.54,BR,2023-04-22 13:06:16
274,talnakh,69.4865,88.3972,27.662000000000056,95,100,5.4,RU,2023-04-22 13:07:39
275,nar'yan-mar,67.6713,53.087,32.97200000000004,98,100,7.14,RU,2023-04-22 13:07:58
276,trairi,-3.2778,-39.2689,84.25400000000005,66,12,5.34,BR,2023-04-22 13:07:03
277,tura,25.5198,90.2201,73.59800000000003,60,33,2.33,IN,2023-04-22 13:07:34
278,miri,4.4148,114.0089,80.2760000000001,83,93,2.3,MY,2023-04-22 13:07:59
279,al bayda',32.7627,21.7551,65.62400000000002,41,84,8.52,LY,2023-04-22 13:07:59
280,mar del plata,-38.0023,-57.5575,58.820000000000064,75,22,0.89,AR,2023-04-22 13:07:43
281,sotouboua,8.5667,0.9833,83.66000000000008,63,67,1.57,TG,2023-04-22 13:07:59
282,dakhla,23.6848,-15.958,68.05400000000006,81,0,7.81,EH,2023-04-22 13:08:00
283,dhahran,26.3032,50.1353,79.84400000000008,44,0,1.54,SA,2023-04-22 13:08:00
284,saint-philippe,-21.3585,55.7679,78.38600000000008,76,64,3.18,RE,2023-04-22 13:08:00
285,island harbour,50.724,-1.2758,54.158,85,72,4.47,GB,2023-04-22 13:07:27
286,la passe,45.5549,-0.8967,62.83399999999999,81,51,3.88,FR,2023-04-22 13:08:01
287,tsiombe,-25.3,45.4833,69.63800000000005,91,13,1.06,MG,2023-04-22 13:08:01
288,andalgala,-27.5819,-66.3165,68.91800000000009,68,67,1.45,AR,2023-04-22 13:08:02
289,mikun',62.3547,50.0771,41.19800000000002,80,100,4.43,RU,2023-04-22 13:08:02
290,machilipatnam,16.1667,81.1333,81.12200000000004,74,61,2.71,IN,2023-04-22 13:08:03
291,qamdo,31.1667,97.2333,34.32200000000004,40,41,2.79,CN,2023-04-22 13:07:41
292,nova vicosa,-17.8919,-39.3719,78.15200000000007,79,92,6.26,BR,2023-04-22 13:08:03
293,nishinoomote,30.7333,131.0,65.49800000000002,63,75,9.39,JP,2023-04-22 13:08:03
294,ayame,5.6083,-3.1563,80.9600000000001,81,99,3.12,CI,2023-04-22 13:08:04
295,tazacorte,28.629,-17.9293,70.77200000000005,82,75,2.57,ES,2023-04-22 13:08:04
296,chengde,40.9725,117.9361,48.434,34,98,1.23,CN,2023-04-22 13:08:04
297,hastings,50.8552,0.5729,55.79600000000005,28,81,3.25,GB,2023-04-22 13:08:04
298,turpan,42.9333,89.1667,66.41600000000001,25,100,6.31,CN,2023-04-22 13:08:04
299,mata-utu,-13.2816,-176.1745,82.5260000000001,75,97,4.98,WF,2023-04-22 13:08:05
300,quartu sant'elena,39.2419,9.1839,64.058,74,0,4.12,IT,2023-04-22 13:06:30
301,tazovsky,67.4667,78.7,31.406000000000027,99,100,3.2,RU,2023-04-22 13:07:19
302,tete,-16.1564,33.5867,82.49000000000002,65,20,3.09,MZ,2023-04-22 13:08:06
303,praia da vitoria,38.7333,-27.0667,63.66200000000006,89,20,10.62,PT,2023-04-22 13:08:04
304,kapuskasing,49.4169,-82.4331,39.65,90,100,3.25,CA,2023-04-22 13:08:07
305,porto cristo,39.5395,3.333,67.316,80,100,3.59,ES,2023-04-22 13:08:07
306,tukrah,32.5341,20.5791,68.9,58,58,3.67,LY,2023-04-22 13:08:07
307,qui nhon,13.7667,109.2333,78.78200000000001,94,89,4.43,VN,2023-04-22 13:07:51
308,goondiwindi,-28.55,150.3167,56.93000000000004,73,0,3.21,AU,2023-04-22 13:08:08
309,port hedland,-20.3167,118.5667,75.25400000000005,60,100,3.09,AU,2023-04-22 13:08:08
310,glasgow,55.8652,-4.2576,53.150000000000006,77,40,5.14,GB,2023-04-22 13:06:59
311,merizo village,13.2658,144.6691,81.15800000000002,91,82,6.76,GU,2023-04-22 13:08:09
312,san antonio de pale,-1.4014,5.6325,82.76000000000008,74,85,4.3,GQ,2023-04-22 13:08:09
313,blackwater,-23.5833,148.8833,64.88600000000008,67,29,4.8,AU,2023-04-22 13:08:09
314,wynyard,-41.0,145.7167,56.983999999999995,76,57,3.15,AU,2023-04-22 13:07:35
315,tamanrasset,22.785,5.5228,84.11000000000008,9,0,6.17,DZ,2023-04-22 13:03:19
316,kenai,60.5544,-151.2583,41.14400000000008,63,40,2.06,US,2023-04-22 13:08:10
317,alofi,-19.0595,-169.9187,77.108,66,0,4.38,NU,2023-04-22 13:08:10
318,birjand,32.8663,59.2211,71.78000000000004,15,42,4.44,IR,2023-04-22 13:08:11
319,melekeok village,7.4957,134.6367,81.35600000000002,78,94,3.15,PW,2023-04-22 13:08:11
320,ponta delgada,37.7333,-25.6667,63.320000000000064,94,75,4.63,PT,2023-04-22 13:07:22
321,anatuya,-28.4606,-62.8347,71.07800000000006,46,100,2.57,AR,2023-04-22 13:08:11
322,colon,9.3592,-79.9014,85.24400000000009,59,30,3.86,PA,2023-04-22 13:08:12
323,mosjoen,65.836,13.1908,36.662000000000056,48,90,4.63,NO,2023-04-22 13:08:12
324,beihai,21.4833,109.1,78.0260000000001,90,15,6.42,CN,2023-04-22 13:08:12
325,trinity beach,-16.7888,145.6968,77.01800000000009,93,75,6.69,AU,2023-04-22 13:08:12
326,fraserburgh,57.6874,-2.0184,46.43600000000007,91,34,5.34,GB,2023-04-22 13:08:13
327,medina,24.4686,39.6142,91.83200000000002,14,20,5.66,SA,2023-04-22 13:07:43
328,chernigovka,44.3389,132.5728,36.42800000000007,38,17,3.78,RU,2023-04-22 13:08:13
329,kayalpattinam,8.5667,78.1167,85.94600000000005,71,45,2.5,IN,2023-04-22 13:08:14
330,tindouf,27.6711,-8.1474,87.26000000000008,8,91,0.44,DZ,2023-04-22 13:08:14
331,mount pearl,47.5166,-52.7813,37.85,97,100,10.8,CA,2023-04-22 13:06:18
332,palasa,18.7667,84.4167,80.16800000000009,80,27,2.13,IN,2023-04-22 13:08:14
333,lorengau,-2.0226,147.2712,80.94200000000001,79,100,1.54,PG,2023-04-22 13:07:42
334,khandyga,62.6667,135.6,14.954000000000054,100,84,1.63,RU,2023-04-22 13:07:30
335,cu chi,10.9667,106.4667,84.21800000000009,76,67,3.45,VN,2023-04-22 13:08:15
336,vila velha,-20.3297,-40.2925,78.74600000000005,79,75,3.6,BR,2023-04-22 13:08:16
337,san julian,21.0167,-102.1667,81.95,13,100,3.14,MX,2023-04-22 13:08:16
338,yaizu,34.8667,138.3333,55.85,85,98,2.29,JP,2023-04-22 13:06:16
339,berezovyy,51.6667,135.7,30.90200000000008,94,100,1.48,RU,2023-04-22 13:08:16
340,sitia,35.2,26.0986,64.97600000000008,80,42,1.03,GR,2023-04-22 13:08:17
341,m'sila,35.7058,4.5419,67.892,55,99,11.66,DZ,2023-04-22 13:08:17
342,posto fiscal rolim de moura,-13.0833,-62.2667,87.54800000000003,56,75,1.94,BR,2023-04-22 13:08:17
343,kailua-kona,19.6406,-155.9956,80.51000000000008,81,40,5.14,US,2023-04-22 13:07:48
344,ta`u,-14.2336,-169.5144,80.63600000000008,79,62,5.16,AS,2023-04-22 13:07:05
345,piton saint-leu,-21.2196,55.3151,75.308,73,20,2.57,RE,2023-04-22 13:08:18
346,nkowakowa,-23.8878,30.2871,69.7100000000001,60,5,1.48,ZA,2023-04-22 13:08:19
347,keflavik,64.0049,-22.5624,41.432000000000016,93,100,3.6,IS,2023-04-22 13:07:35
348,kushikino,31.7167,130.2667,57.47000000000006,70,55,2.19,JP,2023-04-22 13:08:19
349,prince albert,53.2001,-105.7677,39.47000000000006,54,100,2.22,CA,2023-04-22 13:08:20
350,solwezi,-12.1688,26.3894,66.16400000000004,87,80,1.79,ZM,2023-04-22 13:08:20
351,maturin,9.75,-63.1767,85.83800000000005,84,96,2.06,VE,2023-04-22 13:08:20
352,amungan,15.3652,119.9582,81.12200000000004,76,58,1.66,PH,2023-04-22 13:08:20
353,ipala,14.6167,-89.6167,95.14400000000008,25,39,1.49,GT,2023-04-22 13:08:21
354,bandarbeyla,9.4942,50.8122,82.81400000000004,70,68,5.14,SO,2023-04-22 13:08:21
355,arraial do cabo,-22.9661,-42.0278,78.65600000000003,69,40,5.14,BR,2023-04-22 13:08:20
356,margate,51.3813,1.3862,54.69800000000002,69,87,2.24,GB,2023-04-22 13:08:22
357,hampton bays,40.869,-72.5176,64.184,89,100,5.66,US,2023-04-22 13:08:22
358,fisterra,42.9049,-9.2629,60.026000000000096,89,74,12.07,ES,2023-04-22 13:08:16
359,broome,42.2506,-75.833,72.46400000000003,51,75,8.05,US,2023-04-22 13:06:15
360,shiwan,22.9969,113.0799,76.94600000000005,82,100,4.35,CN,2023-04-22 13:08:23
361,skovorodino,53.9833,123.9167,26.63600000000007,61,99,2.89,RU,2023-04-22 13:08:23
362,carnarvon,-24.8667,113.6333,73.63399999999999,57,0,5.36,AU,2023-04-22 13:07:56
363,ahfir,34.9537,-2.1003,72.21200000000006,56,76,1.94,MA,2023-04-22 13:08:24
364,kirensk,57.7853,108.1119,19.148000000000025,99,99,0.87,RU,2023-04-22 13:08:24
365,uvinza,-5.1036,30.3911,67.87400000000002,96,100,1.07,TZ,2023-04-22 13:08:24
366,samarinda,-0.5,117.15,74.37200000000004,98,82,0.08,ID,2023-04-22 13:08:25
367,puerto colombia,10.9878,-74.9547,87.89000000000001,78,70,4.92,CO,2023-04-22 13:08:25
368,hadibu,12.65,54.0333,83.46200000000006,72,11,2.77,YE,2023-04-22 13:06:54
369,iwon-up,40.3231,128.6553,44.42000000000006,54,10,2.48,KP,2023-04-22 13:08:25
370,port washington,40.8257,-73.6982,69.584,72,100,3.58,US,2023-04-22 13:08:26
371,jinzhou,41.1078,121.1417,49.49600000000005,18,62,3.28,CN,2023-04-22 13:08:26
372,hakui,36.8833,136.7833,44.258,69,90,2.9,JP,2023-04-22 13:08:26
373,ust'-kut,56.7938,105.7672,26.924000000000014,97,100,1.19,RU,2023-04-22 13:07:48
374,tughyl,47.7252,84.2063,38.94800000000002,67,18,3.7,KZ,2023-04-22 13:08:27
375,mawu,29.5923,107.3139,60.42200000000004,95,100,0.86,CN,2023-04-22 13:08:27
376,kralendijk,12.15,-68.2667,79.68200000000002,82,94,3.45,BQ,2023-04-22 13:08:27
377,darwin,-12.4611,130.8418,78.78200000000001,76,31,1.54,AU,2023-04-22 13:07:06
378,mae tha,18.4646,99.1403,81.12200000000004,59,50,0.76,TH,2023-04-22 13:08:28
379,puerto armuelles,8.2833,-82.8667,83.858,69,98,4.16,PA,2023-04-22 13:08:28
380,rudbar,30.15,62.6,80.708,10,1,1.53,AF,2023-04-22 13:08:29
381,mermoz boabab,14.7065,-17.4758,69.06200000000007,84,39,7.71,SN,2023-04-22 13:08:29
382,rikaze,29.25,88.8833,41.504000000000055,30,90,2.19,CN,2023-04-22 13:08:30
383,altai,46.3722,96.2583,34.23200000000001,25,97,1.05,MN,2023-04-22 13:08:30
384,oriximina,-1.7656,-55.8661,79.43000000000004,89,100,0.43,BR,2023-04-22 13:08:30
385,liuli,-11.0833,34.6333,75.83000000000004,84,100,2.67,TZ,2023-04-22 13:08:30
386,menongue,-14.6585,17.691,66.61400000000003,75,94,1.32,AO,2023-04-22 13:08:31
387,tagta,41.6504,59.9164,75.14600000000004,23,0,2.06,TM,2023-04-22 13:08:31
388,xilin hot,43.9667,116.0333,34.628000000000064,21,68,4.08,CN,2023-04-22 13:08:31
389,tucuma,-0.1833,-50.05,86.75600000000003,63,97,2.98,BR,2023-04-22 13:04:00
390,egilsstadir,65.2653,-14.3948,31.910000000000082,64,75,6.17,IS,2023-04-22 13:04:58
391,saldanha,-33.0117,17.9442,59.522000000000034,87,100,8.71,ZA,2023-04-22 13:07:43
392,funafuti,-8.5243,179.1942,80.6,89,40,0.0,TV,2023-04-22 13:08:32
393,puerto aysen,-45.4,-72.7,56.33600000000007,77,87,2.08,CL,2023-04-22 13:07:32
394,hinthada,17.6333,95.4667,84.12800000000007,73,2,3.88,MM,2023-04-22 13:08:33
395,new norfolk,-42.7826,147.0587,54.91400000000003,65,51,0.45,AU,2023-04-22 13:07:35
396,manado,1.487,124.8455,75.97400000000002,94,40,0.51,ID,2023-04-22 13:08:33
