City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
397,madimba,-10.4,40.3333,77.792,90,98,3.76,TZ,2023-04-22 13:08:34
398,brisas de zicatela,15.8369,-97.0419,86.52200000000005,70,20,3.09,MX,2023-04-22 13:08:08
399,aioun,16.6614,-9.6149,94.35200000000009,11,92,4.45,MR,2023-04-22 13:08:34
400,kuta,-8.7233,115.1723,80.54600000000005,94,20,2.68,ID,2023-04-22 13:08:34
401,hami,42.8,93.45,59.99000000000002,11,81,2.57,CN,2023-04-22 13:08:02
402,prince rupert,54.3161,-130.3201,43.556000000000026,90,100,4.34,CA,2023-04-22 13:07:06
403,bengkulu,-3.8004,102.2655,76.892,89,94,1.71,ID,2023-04-22 13:08:35
404,laguna,38.421,-121.4238,77.28800000000004,45,0,6.17,US,2023-04-22 13:07:52
405,lib,8.3122,167.3766,81.95,79,99,8.92,MH,2023-04-22 13:08:36
406,colares,38.7992,-9.4469,67.334,66,20,7.6,PT,2023-04-22 13:08:36
407,vilyuysk,63.7553,121.6247,6.908000000000005,98,26,1.92,RU,2023-04-22 13:07:40
408,jutai,-5.1833,-68.9,78.85400000000006,82,100,1.14,BR,2023-04-22 13:08:36
409,ulanhot,46.0833,122.0833,33.044000000000075,18,32,3.14,CN,2023-04-22 13:08:37
410,touros,-5.1989,-35.4608,84.308,63,17,7.56,BR,2023-04-22 13:07:19
411,acajutla,13.5928,-89.8275,86.95400000000006,63,8,4.33,SV,2023-04-22 13:08:37
412,kavaratti,10.5669,72.642,84.05600000000004,71,88,5.56,IN,2023-04-22 13:08:37
413,crane,31.3974,-102.3501,78.85400000000006,11,0,2.93,US,2023-04-22 13:07:50
414,chibougamau,49.9168,-74.3659,40.622000000000035,87,100,3.09,CA,2023-04-22 13:07:45
415,katsuren-haebaru,26.3369,127.8719,71.61800000000008,78,75,3.09,JP,2023-04-22 13:08:38
416,dhoraji,21.7333,70.45,82.59800000000003,51,15,4.86,IN,2023-04-22 13:08:38
417,thunder bay,48.4001,-89.3168,26.510000000000083,80,100,5.14,CA,2023-04-22 13:06:48
418,tofol,5.3248,163.0078,82.14800000000002,79,95,5.74,FM,2023-04-22 13:08:39
419,jawhar,2.7809,45.5005,82.04000000000002,75,100,4.33,SO,2023-04-22 13:08:40
420,white rock,49.0164,-122.8026,53.00600000000003,75,100,0.89,CA,2023-04-22 13:08:40
421,andovoranto,-18.95,49.1,77.45,88,62,2.37,MG,2023-04-22 13:08:40
422,mao,39.8885,4.2658,63.158,88,75,2.57,ES,2023-04-22 13:08:40
423,datong,40.0936,113.2914,49.67600000000009,51,95,1.72,CN,2023-04-22 13:08:41
424,vadso,70.0744,29.7487,25.682000000000016,74,100,7.72,NO,2023-04-22 13:08:00
425,peniche,39.3558,-9.3811,65.084,77,9,4.72,PT,2023-04-22 13:08:41
426,gadzhiyevo,69.2551,33.3362,20.75,72,85,8.04,RU,2023-04-22 13:07:39
427,arteche,12.2645,125.4048,78.72800000000007,88,79,2.15,PH,2023-04-22 13:08:41
428,viransehir,37.2353,39.7631,59.18000000000004,49,82,2.26,TR,2023-04-22 13:08:42
429,barcelos,41.5388,-8.6151,64.85,76,19,4.4,PT,2023-04-22 13:08:42
430,midvagur,62.0511,-7.1939,41.82800000000007,60,100,7.2,FO,2023-04-22 13:08:38
431,pandan,14.0453,124.1694,79.86200000000005,85,66,2.72,PH,2023-04-22 13:08:43
432,cabo san lucas,22.8909,-109.9124,91.61600000000001,42,20,2.06,MX,2023-04-22 13:03:26
433,sarupathar,26.1984,93.8094,68.28800000000004,84,75,0.09,IN,2023-04-22 13:08:43
434,sao joao da barra,-21.6403,-41.0511,75.29000000000002,64,70,2.91,BR,2023-04-22 13:08:44
435,novyy urengoy,66.0833,76.6333,31.964000000000034,99,100,3.48,RU,2023-04-22 13:08:44
436,boonville,38.9736,-92.7432,43.592,54,100,4.63,US,2023-04-22 13:08:44
437,chandler,33.3062,-111.8412,88.07000000000006,15,0,2.57,US,2023-04-22 13:06:32
438,timmins,48.4669,-81.3331,40.820000000000064,81,100,4.63,CA,2023-04-22 13:04:07
439,vernon,50.2581,-119.2691,53.76200000000006,45,100,1.09,CA,2023-04-22 13:06:42
440,ujae,8.9322,165.7642,81.86000000000008,77,80,8.33,MH,2023-04-22 13:08:45
441,pointe michel,15.25,-61.3833,79.57400000000001,78,10,3.9,DM,2023-04-22 13:08:46
442,kiunga,-6.1219,141.2906,73.54400000000007,100,100,0.71,PG,2023-04-22 13:08:46
443,liuhe,42.2401,125.7172,35.51000000000008,25,17,0.94,CN,2023-04-22 13:08:46
444,mazagao,-0.115,-51.2894,87.85400000000006,66,100,2.52,BR,2023-04-22 13:08:46
445,sisimiut,66.9395,-53.6735,34.592,82,100,2.59,GL,2023-04-22 13:07:47
446,zhongxiang,31.1661,112.5831,43.610000000000085,90,100,7.19,CN,2023-04-22 13:08:47
447,jagna,9.6531,124.3697,79.592,87,38,4.3,PH,2023-04-22 13:08:47
448,aydarken,39.9443,71.3429,46.94000000000002,29,45,2.97,KG,2023-04-22 13:08:47
449,benguela,-12.5763,13.4055,80.07800000000006,78,48,3.02,AO,2023-04-22 13:08:47
450,malvan,16.0667,73.4667,80.9600000000001,73,11,5.87,IN,2023-04-22 13:08:48
451,kindu,-2.95,25.95,71.76200000000006,97,93,0.5,CD,2023-04-22 13:08:48
452,faranah,10.0404,-10.7434,94.49600000000005,21,76,1.21,GN,2023-04-22 13:08:48
453,strezhevoy,60.7333,77.5889,35.79800000000002,99,100,3.73,RU,2023-04-22 13:08:21
454,ghat,24.9647,10.1728,86.45,10,4,6.69,LY,2023-04-22 13:08:24
455,mohr,54.3528,9.7167,69.89000000000001,44,99,3.6,DE,2023-04-22 13:08:49
456,novodvinsk,64.4165,40.8122,31.748000000000026,96,100,3.32,RU,2023-04-22 13:08:25
457,pasuquin,18.3328,120.6177,78.74600000000005,83,40,0.51,PH,2023-04-22 13:08:49
458,amahai,-3.3333,128.9167,78.40400000000005,86,74,1.44,ID,2023-04-22 13:08:13
459,gasa,31.5,34.4667,61.88000000000004,72,4,4.74,PS,2023-04-22 13:07:41
460,umm kaddadah,13.6017,26.6876,87.47600000000008,9,0,1.73,SD,2023-04-22 13:08:50
461,el granada,37.5027,-122.4694,76.4600000000001,73,20,5.66,US,2023-04-22 13:08:50
462,peterhead,57.5058,-1.7981,46.79600000000005,90,71,4.69,GB,2023-04-22 13:08:50
463,narvik,68.4384,17.4272,29.60600000000003,87,100,2.71,NO,2023-04-22 13:06:52
464,xam nua,20.4197,104.0439,66.84800000000003,77,21,1.3,LA,2023-04-22 13:08:51
465,taro,-8.3862,115.28,73.4,93,41,0.54,ID,2023-04-22 13:08:51
466,hamilton,39.1834,-84.5333,59.25200000000008,48,40,8.75,US,2023-04-22 13:05:30
467,sake,-1.5736,29.045,64.5260000000001,94,100,0.35,CD,2023-04-22 13:08:52
468,zhanaozen,43.3,52.8,65.82200000000003,36,42,6.16,KZ,2023-04-22 13:08:52
469,cheremukhovo,60.3484,59.9851,36.08600000000007,84,15,1.41,RU,2023-04-22 13:08:52
470,gandia,38.9667,-0.1833,71.74400000000009,54,82,0.45,ES,2023-04-22 13:08:53
471,ishigaki,24.3448,124.1572,68.12600000000009,88,7,2.06,JP,2023-04-22 13:06:14
472,caleta de carquin,-11.0925,-77.6267,80.47400000000002,68,33,6.06,PE,2023-04-22 13:08:46
473,labytnangi,66.6572,66.4183,28.18399999999999,94,98,1.11,RU,2023-04-22 13:08:53
474,anshun,26.25,105.9333,67.13600000000008,86,84,3.76,CN,2023-04-22 13:08:53
475,lensk,60.7253,114.9278,19.472000000000037,94,40,0.64,RU,2023-04-22 13:08:54
476,zakamensk,50.3741,103.2863,20.660000000000082,65,21,0.5,RU,2023-04-22 13:08:54
477,norilsk,69.3535,88.2027,34.43000000000004,95,100,4.3,RU,2023-04-22 13:08:54
478,patterson,37.4716,-121.1297,75.02000000000007,43,68,5.5,US,2023-04-22 13:08:55
479,remire-montjoly,4.9167,-52.2667,75.23600000000008,100,100,1.03,GF,2023-04-22 13:07:33
480,beira,-19.8436,34.8389,75.29000000000002,94,0,1.54,MZ,2023-04-22 13:08:39
481,tlahualilo de zaragoza,26.1167,-103.45,84.48800000000006,26,93,4.61,MX,2023-04-22 13:08:55
482,takoradi,4.8845,-1.7554,83.55200000000008,75,78,5.84,GH,2023-04-22 13:08:56
483,shimoda,34.6667,138.95,53.096000000000046,76,96,4.18,JP,2023-04-22 13:08:56
484,pacocha,-17.5833,-71.3333,73.54400000000007,78,0,6.17,PE,2023-04-22 13:08:56
485,santa rosa de rio primero,-31.1523,-63.4019,78.54800000000003,32,99,1.34,AR,2023-04-22 13:08:56
486,valdoie,47.668,6.8445,56.84000000000002,92,100,0.77,FR,2023-04-22 13:08:57
487,gagliano del capo,39.8442,18.3695,60.81800000000008,76,0,5.53,IT,2023-04-22 13:08:57
488,dashtobod,40.1269,68.4944,63.733999999999995,23,11,2.28,UZ,2023-04-22 13:08:57
489,saint-pierre,-21.3393,55.4781,78.47600000000008,73,20,2.57,RE,2023-04-22 13:08:58
490,meadow lakes,61.6247,-149.6011,46.09400000000007,52,20,1.34,US,2023-04-22 13:08:44
491,san juan de uraba,8.7592,-76.5297,84.56000000000009,64,100,3.39,CO,2023-04-22 13:08:58
492,hilo,19.7297,-155.09,80.2760000000001,82,40,2.57,US,2023-04-22 13:07:38
493,umluj,25.0213,37.2685,78.38600000000008,63,13,2.91,SA,2023-04-22 13:08:59
494,iskushuban,10.2837,50.23,79.37600000000009,67,20,5.68,SO,2023-04-22 13:08:59
495,moree,-29.4667,149.85,56.48000000000005,66,0,3.43,AU,2023-04-22 13:08:59
496,san borja,-14.8167,-66.85,86.82800000000006,52,54,0.95,BO,2023-04-22 13:08:59
497,zyrya,40.3661,50.2917,59.09000000000002,78,13,3.08,AZ,2023-04-22 13:09:00
498,hammerfest,70.6634,23.6821,25.25,86,20,5.14,NO,2023-04-22 13:07:36
499,brooks,50.5834,-111.8851,41.03600000000007,50,17,3.96,CA,2023-04-22 13:06:49
500,sitka,57.0531,-135.33,48.092,57,100,7.72,US,2023-04-22 13:08:06
501,valle hermoso,25.6667,-97.8333,84.092,57,82,6.47,MX,2023-04-22 13:09:00
502,yongbyon,39.8133,125.8042,45.14000000000002,33,23,2.12,KP,2023-04-22 13:09:01
503,huai khot,15.2909,99.6166,85.04600000000005,51,6,2.68,TH,2023-04-22 13:09:01
504,sassandra,4.95,-6.0833,83.174,79,90,5.55,CI,2023-04-22 13:08:36
505,punta del este,-34.9667,-54.95,69.96200000000006,79,40,4.12,UY,2023-04-22 13:06:37
506,xinyuan,37.3,99.0,28.25600000000003,85,85,1.2,CN,2023-04-22 13:09:02
507,jerome,42.7241,-114.5186,47.228000000000065,49,40,7.2,US,2023-04-22 13:09:02
508,bouna,9.2667,-3.0,95.77400000000002,27,82,1.88,CI,2023-04-22 13:09:02
509,pacific grove,36.6177,-121.9166,71.65400000000005,82,40,4.92,US,2023-04-22 13:08:17
510,yuzhno-kurilsk,44.0306,145.8556,36.5,81,61,9.12,RU,2023-04-22 13:07:25
511,iskateley,67.6803,53.1512,32.81000000000008,98,100,7.23,RU,2023-04-22 13:07:41
512,kivioli,59.3531,26.9711,45.788000000000046,73,21,1.87,EE,2023-04-22 13:09:04
513,nadi,-17.8,177.4167,71.6,83,20,2.57,FJ,2023-04-22 13:09:04
514,grand falls-windsor,48.9332,-55.6649,36.5,93,100,1.34,CA,2023-04-22 13:07:45
515,tangalle,6.024,80.7911,77.52200000000005,86,56,1.9,LK,2023-04-22 13:09:05
516,lodeynoye pole,60.726,33.5531,41.108000000000004,93,14,1.71,RU,2023-04-22 13:09:05
517,ta'izz,13.5,44.0,73.20200000000008,57,93,3.73,YE,2023-04-22 13:09:05
518,oum hadjer,13.2954,19.6966,98.11400000000003,9,26,3.38,TD,2023-04-22 13:09:06
519,conception bay south,47.4999,-52.9981,38.444000000000074,97,100,8.75,CA,2023-04-22 13:08:13
520,ataq,14.5377,46.8319,74.71400000000003,53,94,5.8,YE,2023-04-22 13:09:06
521,kalmunai,7.4167,81.8167,79.95200000000008,81,97,1.29,LK,2023-04-22 13:09:06
522,swanage,50.6092,-1.9626,51.944000000000074,86,88,6.31,GB,2023-04-22 13:09:07
523,beloyarskiy,63.7119,66.6722,33.314000000000036,89,100,1.45,RU,2023-04-22 13:09:07
524,tchintabaraden,15.8969,5.7985,93.36200000000005,9,23,4.85,NE,2023-04-22 13:09:07
525,kruisfontein,-34.0033,24.7314,56.87600000000009,59,100,0.59,ZA,2023-04-22 13:07:56
526,gifford,27.6753,-80.4092,88.03399999999999,62,40,6.17,US,2023-04-22 13:09:08
527,cole harbour,44.6724,-63.4751,58.92800000000007,49,91,3.13,CA,2023-04-22 13:08:46
528,ekuvukeni,-28.4675,30.1551,64.4,25,86,1.95,ZA,2023-04-22 13:09:09
529,cupar,56.3188,-3.012,51.242,84,100,5.66,GB,2023-04-22 13:09:09
530,monrovia,6.3005,-10.7969,85.76600000000002,78,22,5.44,LR,2023-04-22 13:09:09
531,al matlin,37.2452,10.05,62.18600000000007,72,8,4.12,TN,2023-04-22 13:09:10
532,ciudad melchor muzquiz,27.8833,-101.5167,84.16400000000004,46,48,4.21,MX,2023-04-22 13:09:10
533,eyl,7.9803,49.8164,83.55200000000008,72,98,6.55,SO,2023-04-22 13:09:11
534,mareeba,-17.0,145.4333,72.44600000000005,85,99,0.92,AU,2023-04-22 13:09:11
535,kodinsk,58.6881,99.1844,15.8,96,5,0.7,RU,2023-04-22 13:08:23
536,portland,45.5234,-122.6762,61.05200000000008,91,100,1.54,US,2023-04-22 13:03:15
537,kosh-agach,50.0,88.6667,20.660000000000082,59,81,2.0,RU,2023-04-22 13:09:12
538,mumford,5.2618,-0.759,82.61600000000001,79,38,7.24,GH,2023-04-22 13:09:12
539,barah,13.7,30.3667,91.07600000000009,9,0,5.07,SD,2023-04-22 13:09:13
540,lampang,18.3333,99.5,82.85,14,34,1.09,TH,2023-04-22 13:09:13
541,forster,-32.1667,152.5167,58.37000000000006,100,48,2.08,AU,2023-04-22 13:07:32
542,catu,-12.3531,-38.3789,80.74400000000009,78,38,3.51,BR,2023-04-22 13:09:14
543,colonia,50.9333,6.95,59.95400000000005,82,20,5.14,DE,2023-04-22 13:07:14
544,kayangel,8.0823,134.7173,83.57000000000006,70,100,4.39,PW,2023-04-22 13:09:14
545,ulsteinvik,62.3432,5.8487,50.900000000000006,74,29,9.39,NO,2023-04-22 13:09:15
546,mount pleasant,32.7941,-79.8626,84.99199999999999,66,40,4.63,US,2023-04-22 13:09:15
547,buloh kasap,2.5536,102.764,76.94600000000005,93,100,0.49,MY,2023-04-22 13:09:15
548,zhangatas,43.5667,69.75,53.40200000000008,42,87,4.56,KZ,2023-04-22 13:09:16
549,dalandzadgad,43.5708,104.425,44.45600000000003,18,100,2.57,MN,2023-04-22 13:09:16
550,sandnessjoen,66.0217,12.6316,36.64400000000008,57,63,0.89,NO,2023-04-22 13:06:58
551,coahuayana de hidalgo,18.7,-103.6583,89.09600000000006,48,73,3.69,MX,2023-04-22 13:09:17
552,atsugi,35.4389,139.3597,55.23800000000004,61,99,3.1,JP,2023-04-22 13:09:17
553,zayed city,24.3768,54.589,82.00400000000005,61,0,3.09,AE,2023-04-22 13:09:17
554,fray luis beltran,-39.3167,-65.7667,69.566,29,0,3.73,AR,2023-04-22 13:09:18
555,kimbe,-5.5502,150.1429,75.308,92,78,1.74,PG,2023-04-22 13:09:18
556,carutapera,-1.195,-46.02,83.67800000000007,77,94,3.28,BR,2023-04-22 13:07:11
557,carazinho,-28.2839,-52.7864,73.31000000000009,43,73,3.05,BR,2023-04-22 13:09:19
558,ouezzane,34.7971,-5.5822,68.95400000000006,54,4,5.21,MA,2023-04-22 13:09:19
559,cill airne,52.05,-9.5167,46.18399999999999,93,100,1.28,IE,2023-04-22 13:07:47
560,mathba,22.2855,89.9629,79.30400000000006,56,55,3.38,BD,2023-04-22 13:09:19
561,carloforte,39.145,8.3058,61.79000000000002,68,74,6.48,IT,2023-04-22 13:09:20
562,haimen,23.1935,116.6142,69.29600000000005,90,99,5.98,CN,2023-04-22 13:09:20
563,susuman,62.7833,148.1667,5.864000000000033,98,82,1.84,RU,2023-04-22 13:08:50
564,villa gesell,-37.2639,-56.973,61.05200000000008,73,24,6.22,AR,2023-04-22 13:07:41
565,sao marcos,-28.9711,-51.0681,74.04800000000003,38,93,0.66,BR,2023-04-22 13:09:21
566,holualoa,19.6228,-155.9522,76.78399999999999,81,40,5.14,US,2023-04-22 13:08:00
567,road town,18.4167,-64.6167,84.29000000000002,70,40,5.66,VG,2023-04-22 13:05:32
568,namibe,-15.1961,12.1522,78.29600000000005,79,74,3.17,AO,2023-04-22 13:06:47
569,vieste,41.8825,16.175,58.91000000000008,73,10,3.38,IT,2023-04-22 13:09:22
570,jingmen,31.0336,112.2047,42.51200000000006,87,100,7.46,CN,2023-04-22 13:09:22
571,mawlamyinegyunn,16.3833,95.2667,83.55200000000008,73,45,4.05,MM,2023-04-22 13:09:22
572,yanam,16.7333,82.2167,78.98000000000005,88,87,0.6,IN,2023-04-22 13:09:23
573,witu,-2.3889,40.4382,77.16200000000006,92,100,3.01,KE,2023-04-22 13:09:24
574,anna regina,7.2644,-58.5077,82.38200000000002,73,100,3.67,GY,2023-04-22 13:09:24
575,abalak,58.1286,68.5944,44.168000000000085,94,100,2.95,RU,2023-04-22 13:08:43
576,nago,26.5881,127.9761,71.45600000000003,84,15,5.5,JP,2023-04-22 13:06:12
577,axim,4.8699,-2.2405,82.54400000000007,79,90,3.6,GH,2023-04-22 13:09:25
578,holmsund,63.706,20.3641,33.74600000000005,86,100,4.02,SE,2023-04-22 13:09:25
579,taoudenni,22.6783,-3.9836,92.084,7,72,4.7,ML,2023-04-22 13:08:45
580,languyan,5.2618,120.0807,78.53000000000004,83,43,1.73,PH,2023-04-22 13:09:25
581,balykshi,47.0667,51.8667,55.400000000000006,82,0,5.0,KZ,2023-04-22 13:09:26
582,kharp,66.8014,65.8081,27.968000000000085,99,100,1.35,RU,2023-04-22 13:07:36
583,villa avila camacho,20.3819,-97.8792,83.96600000000001,69,66,2.7,MX,2023-04-22 13:09:26
584,fortuna,40.5982,-124.1573,56.66000000000008,92,92,2.88,US,2023-04-22 13:05:58
585,ola,59.5833,151.2833,29.696000000000048,74,100,11.53,RU,2023-04-22 13:06:56
586,tashtyp,52.7939,89.8983,28.094000000000072,82,59,0.74,RU,2023-04-22 13:09:27
587,bubaque,11.2833,-15.8333,78.36800000000008,70,43,11.23,GW,2023-04-22 13:07:20
588,salinas,36.6777,-121.6555,74.984,65,0,2.06,US,2023-04-22 13:09:28
589,norfolk,42.1668,-71.2495,58.08200000000002,66,100,2.57,US,2023-04-22 13:06:46
590,minas de marcona,-15.2119,-75.1103,72.0680000000001,57,42,6.58,PE,2023-04-22 13:09:28
591,kokpekty,48.75,82.4,38.19199999999999,60,1,2.51,KZ,2023-04-22 13:09:29
592,mersrags,57.3354,23.1246,43.34000000000002,72,11,1.33,LV,2023-04-22 13:09:29
593,loango,-4.6719,11.8312,79.7,78,100,2.29,CG,2023-04-22 13:09:30
594,ploneour-lanvern,47.9,-4.2833,55.72400000000002,76,75,7.72,FR,2023-04-22 13:07:30
595,marsa alam,25.0757,34.8918,75.59600000000006,61,41,2.59,EG,2023-04-22 13:07:52
596,dadhar,29.4753,67.6514,84.68600000000006,9,0,1.06,PK,2023-04-22 13:09:31
597,launceston,-41.45,147.1667,53.150000000000006,92,26,4.12,AU,2023-04-22 13:09:31
598,sechura,-5.5569,-80.8222,84.7760000000001,63,86,4.94,PE,2023-04-22 13:09:31
